serial,p1,p2,p3,p4,p5,r1,r2,r3,r4,r5
88,34.29,64.68,56.67,-62.73,-0.19,88.14,121.18,-175.90,-155.48,-118.08
89,34.48,63.34,54.03,-63.04,1.16,84.96,119.22,-179.64,-161.14,-120.61
90,30.59,58.54,46.46,-67.89,-8.43,83.34,126.34,-177.66,-157.99,-121.58
91,31.84,57.95,46.23,-66.57,-4.46,82.64,122.22,178.67,-163.99,-122.44
92,31.52,56.92,45.31,-67.62,-6.18,81.06,122.73,176.67,-166.20,-124.41
93,31.26,57.30,45.51,-67.57,-6.61,80.24,125.18,179.10,-163.66,-122.94
94,33.41,60.60,51.37,-64.82,-2.58,82.11,121.29,177.88,-164.19,-122.70
95,32.32,58.69,48.96,-66.03,-3.70,81.55,124.07,179.14,-162.89,-121.96
96,32.66,59.31,49.34,-65.22,-2.40,82.64,123.74,178.58,-162.35,-121.72
97,32.30,60.31,49.87,-65.28,-3.73,82.10,123.97,179.50,-162.61,-120.95
98,32.53,61.26,50.96,-64.27,-0.73,82.62,123.61,179.78,-162.31,-121.48
99,32.13,59.65,49.05,-65.28,-2.64,83.65,127.10,-178.56,-159.01,-120.39
100,32.49,57.42,47.07,-67.59,-6.74,77.75,121.09,175.95,-169.39,-126.69
101,36.75,66.14,55.10,-60.46,7.20,82.41,122.28,-178.57,-163.96,-120.68
102,34.83,61.57,51.51,-63.54,1.78,82.26,118.51,179.32,-163.74,-119.92
103,33.70,61.32,48.91,-64.47,-2.45,83.35,126.54,-175.81,-157.89,-120.02
104,35.06,65.10,53.67,-62.43,1.51,83.97,126.10,-174.14,-159.43,-120.07
105,34.64,62.17,52.08,-63.08,0.67,82.87,126.37,-177.80,-161.29,-121.67
